__origid,ipno,epno,exporter_part,importer_part,year,status,notes,importerLabel,importerId,exporterLabel,exporterId,ExportsImports,value,importerReporting,importerReportingByAggregateInto,importerReportingBySplit,exporterReporting,exporterReportingByAggregateInto,exporterReportingBySplit,partialImp,ImpReportedBy,partialExp,ExprReportedBy,ln_value,importer_lbl,exporter_lbl,importer,importer_coef,exporter,exporter_coef,importer_lat,importer_lng,exporter_lat,exporter_lng,distance_km,ln_distance,pred,sum_pred,pred_trade,success
6408,2,1,Indonesia (Dutch East Indies),Republic of China (Taiwan) (Formosa),1911,ok thanks to gravity,,Republic of China (Taiwan) (Formosa),Japan & Republic of China (Taiwan) (Formosa),Indonesia (Dutch East Indies),850,FromExporter,973989.88,,,,1,,,,,,,13.789156,Japan & Republic of China (Taiwan) (Formosa),Indonesia (Dutch East Indies),353,-2.663697908721011,239,2.341188923520942,24,121,-2,118,2894.708198522799,7.9706397,.19135743,23.446663,7949.1143,966040.81
6413,1,1,Mauritius,Kenya (British East Africa Protectorate),1911,ok thanks to gravity,,Kenya (British East Africa Protectorate),Kenya (British East Africa Protectorate) & Zanzibar,Mauritius,590,FromExporter,4221,,,,1,,,,,,,8.347827,Kenya (British East Africa Protectorate) & Zanzibar,Mauritius,254,-1.530416686231969,296,-.0189101612711659,-4.0500002,39.666668,-20.200001,57.5,2632.62581107859,7.8757372,.056110624,.15140308,1564.3204,2656.6797
6413,2,1,Mauritius,Zanzibar,1911,ok thanks to gravity,,Zanzibar,Kenya (British East Africa Protectorate) & Zanzibar,Mauritius,590,FromExporter,4221,,,,1,,,,,,,8.347827,Kenya (British East Africa Protectorate) & Zanzibar,Mauritius,449,-1.000791157957472,296,-.0189101612711659,-5.9000001,39.299999,-20.200001,57.5,2524.807821095424,7.83392,.095292464,.15140308,2656.6797,2656.6797
6425,1,1,Mozambique (Portuguese East Africa),Malawi (Nyasaland) (British Central Africa Protectorate),1911,ok thanks to gravity,,Malawi (Nyasaland) (British Central Africa Protectorate),553,Mozambique (Portuguese East Africa),Mozambique (Portuguese East Africa) & Portugal,FromImporter,6426,1,,,,,,,Malawi (Nyasaland) (British Central Africa Protectorate),,,8.7681074,Malawi (Nyasaland) (British Central Africa Protectorate),Mozambique (Portuguese East Africa) & Portugal,279,-4.390724203360468,305,-.4705193155408062,-13,34,-19,35,672.5196228359747,6.5110312,.0020450219,.0091324998,1438.9609,4987.0391
6425,1,2,Portugal,Malawi (Nyasaland) (British Central Africa Protectorate),1911,ok thanks to gravity,,Malawi (Nyasaland) (British Central Africa Protectorate),553,Portugal,Mozambique (Portuguese East Africa) & Portugal,FromImporter,6426,1,,,,,,,Malawi (Nyasaland) (British Central Africa Protectorate),,,8.7681074,Malawi (Nyasaland) (British Central Africa Protectorate),Mozambique (Portuguese East Africa) & Portugal,279,-4.390724203360468,349,.7724017245064712,-13,34,38.700001,-9.1833334,7272.935802859302,8.8919153,.0070874779,.0091324998,4987.0391,4987.0391
6436,1,2,Zanzibar,Mauritius,1911,ok thanks to gravity,,Mauritius,590,Zanzibar,Kenya (British East Africa Protectorate) & Zanzibar,FromImporter,35,1,,,,,,,Mauritius,,,3.5553482,Mauritius,Kenya (British East Africa Protectorate) & Zanzibar,288,-.4293233881692998,455,-1.388270141836999,-20.200001,57.5,-5.9000001,39.299999,2524.807821095425,7.83392,.042908009,.1755808,8.553215,26.446785
6436,1,1,Kenya (British East Africa Protectorate),Mauritius,1911,ok thanks to gravity,,Mauritius,590,Kenya (British East Africa Protectorate),Kenya (British East Africa Protectorate) & Zanzibar,FromImporter,35,1,,,,,,,Mauritius,,,3.5553482,Mauritius,Kenya (British East Africa Protectorate) & Zanzibar,288,-.4293233881692998,264,-.2594427480366354,-20.200001,57.5,-4.0500002,39.666668,2632.62581107859,7.8757372,.13267279,.1755808,26.446785,26.446785
6437,2,1,People's Republic of China (China),South Africa,1911,ok thanks to gravity,,South Africa,Mauritius & South Africa,People's Republic of China (China),710,FromExporter,2300.9031,,,,1,,,,,,,7.7410569,Mauritius & South Africa,People's Republic of China (China),377,1.283912527054065,342,2.564777966131371,-29,24,35.844723,103.45194,10980.91259162411,9.3039141,12.398645,14.633891,1949.4529,1949.4529
6437,1,1,People's Republic of China (China),Mauritius,1911,ok thanks to gravity,,Mauritius,Mauritius & South Africa,People's Republic of China (China),710,FromExporter,2300.9031,,,,1,,,,,,,7.7410569,Mauritius & South Africa,People's Republic of China (China),288,-.4293233881692998,342,2.564777966131371,-20.200001,57.5,35.844723,103.45194,7868.340931803637,8.970602,2.2352459,14.633891,351.45023,1949.4529
6454,1,2,Newfoundland and Labrador (Newfoundland),Norway,1911,ok thanks to gravity,,Norway,385,Newfoundland and Labrador (Newfoundland),Canada (Province of Canada) & Newfoundland and Labrador (Newfoundland),FromImporter,30006.869,1,,,,,,,Norway,,,10.309181,Norway,Canada (Province of Canada) & Newfoundland and Labrador (Newfoundland),320,.4035499905035307,319,.4799712131657409,65,11,53,-60,4042.563136802839,8.3046341,.63917178,9.071146,2114.3462,27892.523
6454,1,1,Canada (Province of Canada),Norway,1911,ok thanks to gravity,,Norway,385,Canada (Province of Canada),Canada (Province of Canada) & Newfoundland and Labrador (Newfoundland),FromImporter,30006.869,1,,,,,,,Norway,,,10.309181,Norway,Canada (Province of Canada) & Newfoundland and Labrador (Newfoundland),320,.4035499905035307,97,3.059584258909302,65,11,56,-109,5659.29684360284,8.6410551,8.4319744,9.071146,27892.523,27892.523
6456,1,1,Gibraltar,Norway,1911,ok thanks to gravity,,Norway,385,Gibraltar,Gibraltar & Malta,FromImporter,1153.899,1,,,,,,,Norway,,,7.0509019,Norway,Gibraltar & Malta,320,.4035499905035307,208,-3.655837338862648,65,11,36.139999,-5.3499999,3388.95481597718,8.1282768,.010220185,.067402914,174.96367,978.9353
6456,1,2,Malta,Norway,1911,ok thanks to gravity,,Norway,385,Malta,Gibraltar & Malta,FromImporter,1153.899,1,,,,,,,Norway,,,7.0509019,Norway,Gibraltar & Malta,320,.4035499905035307,291,-1.933950173703776,65,11,35.883335,14.5,3247.141186130548,8.0855303,.057182726,.067402914,978.9353,978.9353
6468,1,2,New Zealand,People's Republic of China (China),1911,ok thanks to gravity,,People's Republic of China (China),710,New Zealand,Australia & New Zealand,FromImporter,105150.59,1,,,,,,,People's Republic of China (China),,,11.563148,People's Republic of China (China),Australia & New Zealand,335,1.848228247234887,318,.7472920098661334,35.844723,103.45194,-41.200001,174,11157.22736052009,9.3198423,3.5410278,40.709095,9146.3877,96004.203
6468,1,1,Australia,People's Republic of China (China),1911,ok thanks to gravity,,People's Republic of China (China),710,Australia,Australia & New Zealand,FromImporter,105150.59,1,,,,,,,People's Republic of China (China),,,11.563148,People's Republic of China (China),Australia & New Zealand,335,1.848228247234887,39,3.098324990667557,35.844723,103.45194,-25,133,7417.292361068436,8.9115696,37.168068,40.709095,96004.203,96004.203
6469,1,2,Spain,People's Republic of China (China),1911,ok thanks to gravity,,People's Republic of China (China),710,Spain,Gibraltar & Spain,FromImporter,928.66565,1,,,,,,,People's Republic of China (China),,,6.8337488,People's Republic of China (China),Gibraltar & Spain,335,1.848228247234887,390,2.184103488821756,35.844723,103.45194,40.200001,-3.5,8761.559443636419,9.0781288,14.898023,14.941361,925.97198,925.97198
6469,1,1,Gibraltar,People's Republic of China (China),1911,ok thanks to gravity,,People's Republic of China (China),710,Gibraltar,Gibraltar & Spain,FromImporter,928.66565,1,,,,,,,People's Republic of China (China),,,6.8337488,People's Republic of China (China),Gibraltar & Spain,335,1.848228247234887,208,-3.655837338862648,35.844723,103.45194,36.139999,-5.3499999,9169.108334191549,9.1235952,.043338567,14.941361,2.693666,925.97198
