GPH_code,label,years
983,Marshall Is.,1887|1888|1889|1890|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914
985,Guam,1898|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
990,Samoa (Western Samoa) (German Samoa),1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914
991,American Samoa,1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
1022,Nova Scotia,1836|1837|1842|1843|1844|1845|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867
1023,New Brunswick,1835|1836|1838|1844|1846|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867
1024,Prince Edward Is.,1838|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1873
1025,Quebec (Lower Canada),1833|1836|1837|1838|1839|1840|1841
1027,British Columbia,1858|1859|1860|1861|1862|1863|1864|1865|1866|1867|1868|1869|1870
1028,Vancouver,1861|1862|1863|1864|1865|1866
1029,St. Pierre and Miquelon,1833|1834|1835|1836|1837|1838|1839|1840|1841|1842|1843|1844|1845|1846|1847|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881|1882|1883|1884|1885|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896|1897|1898|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
1044,Navassa I.,1916|1917
1048,Trinidad,1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881|1882|1883|1884|1885|1886|1887|1888|1889
1049,Tobago,1833
1055,Windward Is.,1834|1835|1836|1837|1838|1839|1840|1841|1842|1843|1844|1845|1846|1847|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881|1882|1883|1884|1885|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896|1897|1898|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
1063,Leeward Is.,1834|1838|1839|1840|1841|1842|1843|1844|1845|1846|1847|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881|1882|1883|1884|1885|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896|1897|1898|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
1064,St. Barthelemy,1845|1846|1847|1856|1857|1858|1859|1860|1861|1862|1863|1864|1866|1867|1868|1869|1870|1873|1874|1877|1878
1075,St. Kitts,1833
1161,Buenos Aires,1852|1853|1854|1855|1856|1857|1858|1859|1860|1861
1163,Falkland Is.,1841|1842|1843|1844|1845|1846|1847|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881|1882|1883|1884|1885|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896|1897|1898|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
2004,Isle of Man,1833|1834|1835|1836|1837|1838|1839|1840
2246,Saxe Lauenburg,1857|1861|1862|1863|1864|1865
2247,Schleswig,1845|1846|1847|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865
2248,Holstein,1835|1843|1844|1845|1846|1847|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865
2249,Heligoland,1841|1842|1843|1844|1845|1846|1847|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881|1882|1883|1884|1885|1886|1887|1888|1889|1890
2901,Congress Poland,1833|1834|1835|1836|1837|1838|1839|1840|1841|1842|1843|1844|1845|1846|1847|1848|1849|1850|1853|1854
2903,Cracow (Free City of Cracow),1833|1834|1843|1845
3261,Republic of St. Mark,1849
3343,Fiume,1920|1921|1922|1923|1924
3349,Ionian Is.,1833|1834|1835|1836|1837|1838|1839|1840|1841|1842|1843|1844|1845|1846|1847|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864
3353,Dodecanese Is. (Aegean Is.),1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
3361,Moldavia,1848|1849|1857|1858
3362,Wallachia,1848|1849|1857|1858
3386,Svalbard Is.,1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
3504,Samos,1878|1879|1880|1881|1882|1883|1884|1885|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896|1897|1898|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911
3551,Eastern Rumelia,1882|1883|1884
4044,British Guinea (Bolama),1856
4050,St. Helena,1833|1834|1835|1836|1837|1838|1839|1840|1841|1842|1843|1844|1845|1846|1847|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881|1882|1883|1884|1885|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896|1897|1898|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
4114,"Elobey, Annóbon and Corisco",1892
4341,Old Dahomey,1850|1856|1857|1858|1884|1885|1886|1887|1888|1889|1890|1891|1892|1893|1894
4348,Porto Novo,1854|1855|1863|1865|1866|1867|1868|1869|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881|1882|1883
4361,Aïr,1891|1892|1893
4383,Loos Is.,1898
4521,Asante (Ashanti Empire),1884
4781,Lagos,1863|1865|1866|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896|1897|1898|1899|1900|1901|1902|1903|1904|1905|1906
4782,Oil Rivers Protectorate,1885|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896|1897|1898|1899
4783,Southern Nigeria (Niger Coast Protectorate),1893|1894|1895|1896|1897|1898|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913
4784,Northern Nigeria (British Nigeria),1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913
4792,Old Calabar (Efik),1883|1884|1885
4794,Opobo,1885
5011,Kenya Protectorate,1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936
5200,Italian Somaliland,1892|1893|1894|1895|1896|1897|1898|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936
5201,Italian East Africa,1936|1937|1938
5403,Cabinda (Portuguese Congo),1912|1914|1917|1918|1919|1920|1921|1922|1923|1936|1937|1938
5518,Northeastern Rhodesia,1904|1905|1906|1907|1908|1909|1910
5519,Barotseland_North_Western Rhodesia (Northwestern Rhodesia),1910
5614,British Kaffraria,1861|1862|1863|1864|1865|1866
5801,Nossi Be,1847|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881|1882|1883|1884|1885|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896
5803,St. Marie de Madagascar,1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867|1868|1869|1871|1872|1873|1874|1875|1876|1877|1878
5813,Anjouan,1862|1863|1871|1872|1873|1874|1876|1902|1903
5814,Moheli,1902|1903
6030,Tetuan,1860|1861|1862
6067,Captaincy-general of north Africa,1860|1861|1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881|1882|1883|1884|1885|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896|1897|1898|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913
6090,Río de Oro,1915|1916|1917|1918|1919|1920|1921|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1937
6202,Cyrenaica,1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934
6203,Tripolitania (Regency of Tripoli),1833|1834|1835|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934
6811,West Aden Protectorate,1937|1938
6812,East Aden Protectorate,1938
7010,Kokand,1833|1834|1835|1836|1837|1838|1839|1840|1841|1842|1843|1844|1845|1846|1847|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867
7020,Bokhara,1833|1834|1835|1836|1837|1838|1839|1840|1841|1842|1843|1844|1845|1846|1847|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881
7030,Khiva,1833|1834|1835|1836|1837|1838|1840|1841|1842|1843|1844|1845|1846|1847|1848|1849|1850|1851|1852|1853|1854|1855|1856|1857|1858|1859|1860|1861|1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881
7351,Southern Sakhalin I.,1913|1914
7501,Andaman Is.,1860
7504,Tranquebar and Serampore,1843
7531,Kathiawar,1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
7588,Baluchistan (Kalat),1896|1897|1898|1899|1900|1901|1902|1903|1904|1905|1923|1925|1926|1927|1936|1937
7910,Tibet,1934|1935|1936|1937
8002,Patani,1900|1901
8151,Cochin China,1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881|1882|1883|1884|1885|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896|1897|1898|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
8152,Annam,1884|1885|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896|1897|1898|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914|1915|1916|1917
8153,Tonkin,1883|1884|1885|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896|1897|1898|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914|1915|1916|1917|1921|1922|1923|1925|1926|1930|1931|1932
8201,Perak,1887|1888
8202,Selangore,1887|1888
8210,Negeri Sembilan,1887|1888
8218,Manjung (Dindings),1888|1903|1904|1906|1907|1908|1909|1910|1911|1912|1914|1915|1916|1917
8221,Johore,1887|1888|1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
8222,Kedah,1910|1911|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
8223,Kelantan,1909|1910|1911|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
8224,Perlis,1911|1912|1913|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
8225,Trengganu,1909|1910|1911|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
8231,Labuan I.,1860|1861|1862|1863|1866|1867|1868|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881|1882|1883|1884|1885|1886|1887|1888|1889
8401,Sulu Sultanate,1838|1842|1843|1844|1880|1881|1885|1886|1887|1888|1889|1891|1892|1893|1894|1895|1896|1897|1898|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914|1915
8501,Bali,1838|1839|1840|1844|1845|1847|1848|1849|1864|1865|1887|1888|1900|1901|1902|1903|1904|1905|1906|1907|1908
8510,Lombok,1840|1841|1844|1845|1847|1848|1852|1858
8531,Aceh,1845|1900|1901|1902
8560,Ternate,1853
9002,Cocos (Keeling) Is.,1840
9004,Norfolk I.,1899|1900|1901|1902|1903|1904|1905|1906|1907|1908|1909|1910|1911|1912|1913|1914|1915|1916|1917|1918|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
9201,Tokelau Is.,1912|1914
9253,Niue I.,1909|1910|1911|1912|1913|1914|1926|1930|1932|1937
9321,Wallis and Futuna Is.,1907|1908|1909|1911|1912|1913|1914|1915|1916|1917|1918|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933
9601,Society Is.,1851|1872|1873|1874|1875|1876|1877|1878|1879|1880|1883|1884|1889|1890|1891|1892|1893|1894|1895|1896|1897|1898|1899|1900|1901|1902|1903
9620,Pitcairn Is.,1917|1919|1920|1921|1922|1923|1924|1925|1926|1927|1928|1929|1930|1931|1932|1933|1934|1935|1936|1937|1938
9810,Caroline Is.,1883|1885
9820,Mariana Is.,1838|1857|1861|1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1873|1874|1875|1876|1877|1878|1879|1880|1881|1882|1883|1884|1885|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896|1897
9900,Samoa,1862|1863|1864|1865|1866|1867|1868|1869|1870|1871|1872|1876|1880|1881|1882|1883|1884|1885|1886|1887|1888|1889|1890|1891|1892|1893|1894|1895|1896|1897|1898|1899
9994,Ross Dependency,1927|1928|1930
