id,year,importerId,importerLabel,importerType,exporterId,exporterLabel,exporterType,value,reportedBy,partial,valueToSplit,newReporters,newPartners,originalReportedTradeFlowIds,status,notes
235->211,1839,211,Belgium,GPH-AUTONOMOUS-CITED,235,Portugal,GPH-AUTONOMOUS-CITED,445.39887059572095,235,missing Porto|401|400,,,,,ok,Lisbon->211 445.39887059572095
235->220,1839,220,France,GPH-AUTONOMOUS-CITED,235,Portugal,GPH-AUTONOMOUS-CITED,32840.213155173784,235,missing 401|400,,,,,ok,"Lisbon->220 31535.830748429173
Porto->220 1304.3824067446114"
235->230,1839,230,Spain,GPH-AUTONOMOUS-CITED,235,Portugal,GPH-AUTONOMOUS-CITED,3730.215541239163,235,missing 401|400,,,,,ok,"Lisbon->230 548.7950369840133
Porto->230 3181.42050425515"
235->248,1839,248,Hamburg,GPH-AUTONOMOUS-CITED,235,Portugal,GPH-AUTONOMOUS-CITED,8764.813489222937,235,missing 401|400,,,,,ok,"Lisbon->248 2274.715660542432
Porto->248 6490.097828680506"
235->300,1839,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,235,Portugal,GPH-AUTONOMOUS-CITED,1061.7990932951564,235,missing 401|400,,,,,ok,"Lisbon->300 827.169331106339
Porto->300 234.6297621888173"
235->324,1839,324,Kingdom of Sardinia,GPH-AUTONOMOUS-CITED,235,Portugal,GPH-AUTONOMOUS-CITED,10069.195895967548,235,missing 401|400,,,,,ok,"Lisbon->324 9520.400858983536
Porto->324 548.7950369840133"
235->365,1839,365,Russia (USSR),GPH-AUTONOMOUS-CITED,235,Portugal,GPH-AUTONOMOUS-CITED,13242.66284896206,235,missing 401|400,,,,,ok,"Lisbon->365 11966.117871629682
Porto->365 1276.544977332379"
235->390,1839,390,Denmark,GPH-AUTONOMOUS-CITED,235,Portugal,GPH-AUTONOMOUS-CITED,4322.755110156684,235,missing 401|400,,,,,ok,"Lisbon->390 1702.059969776505
Porto->390 2620.6951403801795"
235->600|6062|6064|615|616|640,1839,600|6062|6064|615|616|640,,,235,Portugal,GPH-AUTONOMOUS-CITED,636.28410085103,235,,636.28410085103,,600|615|616|640|6062|6064,Lisbon->Barbary Coast,split_failed_no_ratio,From a flow part-of reporter Lisbon to/from area Barbary Coast
235->380|385,1839,380|385,,,235,Portugal,GPH-AUTONOMOUS-CITED,11747.39521196214,235,,11747.39521196214,,380|385,Lisbon->Norway & Sweden|Porto->Norway & Sweden,ignore_resolved,"From a flow part-of reporter Lisbon to/from area Norway & Sweden
From a flow part-of reporter Porto to/from area Norway & Sweden"
235<-239,1839,235,Portugal,GPH-AUTONOMOUS-CITED,239,Prussia,GPH-AUTONOMOUS-CITED,12153.026326254672,235,missing Lisbon|401|400,,,,,ok,Porto<-239 12153.026326254672
235->402|403|540|541,1839,402|403|540|541,,,235,Portugal,GPH-AUTONOMOUS-CITED,1077.706195816432,235,,1077.706195816432,,402|403|540|541,Porto->Portuguese Africa,split_failed_no_ratio,From a flow part-of reporter Porto to/from area Portuguese Africa
616<-2,1839,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,2,United States of America,GPH-AUTONOMOUS-CITED,7477.133540133992,616,,,,,,ok,Tunis<-2 7477.133540133992
616<-200,1839,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,200,United Kingdom,GPH-AUTONOMOUS-CITED,54287.75948467033,616,,,,,,ok,Tunis<-200 54287.75948467033
616<-230,1839,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,4806.7287043718525,616,,,,,,ok,Tunis<-230 4806.7287043718525
616<-300,1839,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,10084.705320937022,616,,,,,,ok,Tunis<-300 10084.705320937022
616<-324,1839,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,324,Kingdom of Sardinia,GPH-AUTONOMOUS-CITED,13917.521673442683,616,,,,,,ok,Tunis<-324 13917.521673442683
616<-329,1839,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,329,Two Sicilies,GPH-AUTONOMOUS-CITED,6157.639385992699,616,,,,,,ok,Tunis<-329 6157.639385992699
616<-337,1839,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,337,Tuscany,GPH-AUTONOMOUS-CITED,43574.72361414222,616,,,,,,ok,Tunis<-337 43574.72361414222
616<-350,1839,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,350,Greece,GPH-AUTONOMOUS-CITED,13603.356398647136,616,,,,,,ok,Tunis<-350 13603.356398647136
616<-640,1839,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,14451.60264059511,616,,,,,,ok,Tunis<-640 14451.60264059511
616<-651,1839,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,4712.479121933188,616,,,,,,ok,Tunis<-651 4712.479121933188
616<-220|600|615|616,1839,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,220|600|615|616,,,78729.8178637638,616,,78729.8178637638,,220|600|615|616,Tunis<-Algeria (Regency of Algiers) & France & Morocco & Tunisia (Regency of Tunis),split_failed_no_ratio,From a flow part-of reporter Tunis to/from area Algeria (Regency of Algiers) & France & Morocco & Tunisia (Regency of Tunis)
616<-6062|6064,1839,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,6062|6064,,,2324.8230334870395,616,,2324.8230334870395,,6062|6064,Tunis<-Barbary Coast,split_failed_no_ratio,From a flow part-of reporter Tunis to/from area Barbary Coast
616->2,1839,2,United States of America,GPH-AUTONOMOUS-CITED,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,8419.62936452063,616,,,,,,ok,Tunis->2 8419.62936452063
616->200,1839,200,United Kingdom,GPH-AUTONOMOUS-CITED,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,21268.989103658456,616,,,,,,ok,Tunis->200 21268.989103658456
616->230,1839,230,Spain,GPH-AUTONOMOUS-CITED,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,879.6627694275285,616,,,,,,ok,Tunis->230 879.6627694275285
616->300,1839,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,62.83305495910918,616,,,,,,ok,Tunis->300 62.83305495910918
616->324,1839,324,Kingdom of Sardinia,GPH-AUTONOMOUS-CITED,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,28274.87473159913,616,,,,,,ok,Tunis->324 28274.87473159913
616->329,1839,329,Two Sicilies,GPH-AUTONOMOUS-CITED,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,534.080967152428,616,,,,,,ok,Tunis->329 534.080967152428
616->337,1839,337,Tuscany,GPH-AUTONOMOUS-CITED,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,12063.946552148962,616,,,,,,ok,Tunis->337 12063.946552148962
616->350,1839,350,Greece,GPH-AUTONOMOUS-CITED,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,6314.722023390473,616,,,,,,ok,Tunis->350 6314.722023390473
616->640,1839,640,Turkey (Ottoman Empire),GPH-AUTONOMOUS-CITED,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,29468.702775822203,616,,,,,,ok,Tunis->640 29468.702775822203
616->651,1839,651,Egypt Arab Republic (Egypt),GPH-AUTONOMOUS-CITED,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,12786.526684178718,616,,,,,,ok,Tunis->651 12786.526684178718
616->220|600|615|616,1839,220|600|615|616,,,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,44234.47069121286,616,,44234.47069121286,,220|600|615|616,Tunis->Algeria (Regency of Algiers) & France & Morocco & Tunisia (Regency of Tunis),split_failed_no_ratio,From a flow part-of reporter Tunis to/from area Algeria (Regency of Algiers) & France & Morocco & Tunisia (Regency of Tunis)
616->6062|6064,1839,6062|6064,,,616,Tunisia (Regency of Tunis),GPH-AUTONOMOUS-CITED,4586.81301201497,616,,4586.81301201497,,6062|6064,Tunis->Barbary Coast,split_failed_no_ratio,From a flow part-of reporter Tunis to/from area Barbary Coast
230<-2,1839,230,Spain,GPH-AUTONOMOUS-CITED,2,United States of America,GPH-AUTONOMOUS-CITED,80211.56446353297,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Santander|Gijón|San Sebastián|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-2 19088.5230255309
Cadix<-2 61123.04143800207"
230<-6,1839,230,Spain,GPH-AUTONOMOUS-CITED,6,Puerto Rico,GPH-AUTONOMOUS-CITED,118587.44929611072,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|410|2301,,,,,ok,"Málaga<-6 10936.132983377078
Santander<-6 18690.845462499004
Cadix<-6 53328.56120257695
A Coruna<-6 17617.116042312893
Cartagena (Spain)<-6 18014.793605344785"
230<-40,1839,230,Spain,GPH-AUTONOMOUS-CITED,40,Cuba,GPH-AUTONOMOUS-CITED,569394.7347490655,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|San Sebastián|410|2301,,,,,ok,"Málaga<-40 37779.368488029904
Santander<-40 193589.43768392588
Gijón<-40 4533.524218563589
Cadix<-40 237731.64718046607
A Coruna<-40 35711.445160264055
Cartagena (Spain)<-40 60049.31201781595"
230<-210,1839,230,Spain,GPH-AUTONOMOUS-CITED,210,Netherlands,GPH-AUTONOMOUS-CITED,17418.277260796945,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Santander|Gijón|San Sebastián|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-210 2982.581722739203
Bilbao<-210 12288.236697685516
Cadix<-210 2147.458840372226"
230<-231,1839,230,Spain,GPH-AUTONOMOUS-CITED,231,Gibraltar,GPH-AUTONOMOUS-CITED,91082.8274662248,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-231 58657.44054720432
Santander<-British Colonies 26420.45571723888 (ratio on 31018.84991648771)
A Coruna<-231 6004.9312017815955"
230<-235,1839,230,Spain,GPH-AUTONOMOUS-CITED,235,Portugal,GPH-AUTONOMOUS-CITED,2107.6910840690366,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Santander|Gijón|San Sebastián|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-235 1630.4780084307642
Cadix<-235 477.21307563827247"
230<-239,1839,230,Spain,GPH-AUTONOMOUS-CITED,239,Prussia,GPH-AUTONOMOUS-CITED,2147.458840372226,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Santander|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,Málaga<-239 2147.458840372226
230<-365,1839,230,Spain,GPH-AUTONOMOUS-CITED,365,Russia (USSR),GPH-AUTONOMOUS-CITED,37580.52970651395,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Gijón|San Sebastián|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-365 8351.228823669768
Bilbao<-365 2346.297621888173
Santander<-365 397.6775630318937
Cadix<-365 25570.667302950766
A Coruna<-365 914.6583949733556"
230<-390,1839,230,Spain,GPH-AUTONOMOUS-CITED,390,Denmark,GPH-AUTONOMOUS-CITED,1590.710252127575,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Santander|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,Málaga<-390 1590.710252127575
230<-5,1839,230,Spain,GPH-AUTONOMOUS-CITED,5,Virgin Islands (Danish West Indies),GPH-AUTONOMOUS-CITED,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-30,1839,230,Spain,GPH-AUTONOMOUS-CITED,30,Bermuda,GPH-AUTONOMOUS-CITED,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-31,1839,230,Spain,GPH-AUTONOMOUS-CITED,31,Bahamas,GPH-AUTONOMOUS-CITED,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-41,1839,230,Spain,GPH-AUTONOMOUS-CITED,41,Haiti,GPH-AUTONOMOUS-CITED,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-42,1839,230,Spain,GPH-AUTONOMOUS-CITED,42,Dominican Republic (Santo Domingo),GPH-AUTONOMOUS-CITED,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-51,1839,230,Spain,GPH-AUTONOMOUS-CITED,51,Jamaica,GPH-AUTONOMOUS-CITED,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-54,1839,230,Spain,GPH-AUTONOMOUS-CITED,54,Dominica,GPH-AUTONOMOUS-CITED,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-65,1839,230,Spain,GPH-AUTONOMOUS-CITED,65,Guadeloupe,GPH-AUTONOMOUS-CITED,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-66,1839,230,Spain,GPH-AUTONOMOUS-CITED,66,Martinique,GPH-AUTONOMOUS-CITED,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-68,1839,230,Spain,GPH-AUTONOMOUS-CITED,68,Netherlands Antilles,GPH-AUTONOMOUS-CITED,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-89,1839,230,Spain,GPH-AUTONOMOUS-CITED,89,United States of Central America,GPH-AUTONOMOUS-CITED,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-100,1839,230,Spain,GPH-AUTONOMOUS-CITED,100,Colombia (New Granada) (Gran Colombia),GPH-AUTONOMOUS-CITED,79177.60279965005,230,missing Colombia (New Granada) (Gran Colombia) (other) unexpected: West Indies|100,,,,,ok,"Málaga<-West Indies 40761.95021076911
Santander<-West Indies 17259.206235584188
Cadix<-100 13958.48246241947
A Coruna<-100 7197.963890877277"
230<-1032,1839,230,Spain,GPH-AUTONOMOUS-CITED,1032,Turks and Caicos Is.,GPH-AUTONOMOUS,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-1048,1839,230,Spain,GPH-AUTONOMOUS-CITED,1048,Trinidad,GPH-AUTONOMOUS,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-1055,1839,230,Spain,GPH-AUTONOMOUS-CITED,1055,Windward Is.,GPH-AUTONOMOUS-CITED,0,230,missing 56|53|1049 unexpected: West Indies,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-1058,1839,230,Spain,GPH-AUTONOMOUS-CITED,1058,Barbuda,GPH-AUTONOMOUS,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-1063,1839,230,Spain,GPH-AUTONOMOUS-CITED,1063,Leeward Is.,GPH-AUTONOMOUS-CITED,0,230,missing 1061|1075|59|58 unexpected: West Indies,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-1064,1839,230,Spain,GPH-AUTONOMOUS-CITED,1064,St. Barthelemy,GPH-AUTONOMOUS,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-restOfTheWorld,1839,230,Spain,GPH-AUTONOMOUS-CITED,restOfTheWorld,Rest Of The World,ROTW,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-West Indies 0 (ratio on 40761.95021076911)
Santander<-West Indies 0 (ratio on 17259.206235584188)"
230<-246|248|276,1839,230,Spain,GPH-AUTONOMOUS-CITED,246|248|276,,,62992.125984251965,230,,62992.125984251965,,246|248|276,Málaga<-Hanse Towns|Bilbao<-Hanse Towns|Santander<-Hanse Towns|Cadix<-Hanse Towns|A Coruna<-Hanse Towns,ignore_resolved,"From a flow part-of reporter Málaga to/from area Hanse Towns
From a flow part-of reporter Bilbao to/from area Hanse Towns
From a flow part-of reporter Santander to/from area Hanse Towns
From a flow part-of reporter Cadix to/from area Hanse Towns
From a flow part-of reporter A Coruna to/from area Hanse Towns"
230<-385,1839,230,Spain,GPH-AUTONOMOUS-CITED,385,Norway,GPH-AUTONOMOUS-CITED,0,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|San Sebastián|Cartagena (Spain)|410|2301,,,,,ok,"Málaga<-Norway & Sweden 0 (ratio on 1391.871470611628)
Bilbao<-Norway & Sweden 0 (ratio on 33524.21856358864)
Santander<-Norway & Sweden 0 (ratio on 59015.35035393303)
Gijón<-Norway & Sweden 0 (ratio on 1590.710252127575)
Cadix<-Norway & Sweden 0 (ratio on 11691.720353137676)
A Coruna<-Norway & Sweden 0 (ratio on 1670.2457647339536)"
230->6,1839,6,Puerto Rico,GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,46568.04263103476,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cartagena (Spain)|410|2301,,,,,ok,"Málaga->6 9862.403563190965
Santander->6 79.53551260637875
Cadix->6 36268.19374850871
A Coruna->6 357.9098067287044"
230->40,1839,40,Cuba,GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,520798.53654656804,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|San Sebastián|Cartagena (Spain)|410|2301,,,,,ok,"Málaga->40 81921.5779845701
Santander->40 202139.50528911158
Gijón->40 2226.994352978605
Cadix->40 208223.97200349957
A Coruna->40 26286.486916408176"
230->160,1839,160,Argentina (La Plata),GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,46806.649168853895,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Santander|Gijón|San Sebastián|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga->160 18094.329117951165
Cadix->160 28712.320050902727"
230->165,1839,165,Uruguay,GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,13043.824067446114,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Santander|Gijón|San Sebastián|Cadix|Cartagena (Spain)|410|2301,,,,,ok,"Málaga->165 12646.14650441422
A Coruna->165 397.6775630318937"
230->210,1839,210,Netherlands,GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,28354.41024417402,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Santander|Gijón|San Sebastián|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga->210 22309.711286089238
Bilbao->210 636.28410085103
Cadix->210 5408.414857233754"
230->211,1839,211,Belgium,GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,17855.72258013203,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga->211 12685.91426071741
Santander->211 5169.808319414618"
230->231,1839,231,Gibraltar,GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,45255.70667302951,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Santander|Gijón|San Sebastián|Cadix|Cartagena (Spain)|410|2301,,,,,ok,"Málaga->231 44142.20949654021
A Coruna->231 1113.4971764893025"
230->235,1839,235,Portugal,GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,9981.706832100532,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Santander|Gijón|San Sebastián|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga->235 3579.0980672870437
Cadix->235 6402.608764813489"
230->239,1839,239,Prussia,GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,7675.176966515549,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Santander|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,Málaga->239 7675.176966515549
230->300,1839,300,Austria-Hungary (Austrian Empire),GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,5845.860176568838,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Santander|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,Málaga->300 5845.860176568838
230->329,1839,329,Two Sicilies,GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,9106.816193430366,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Santander|Gijón|San Sebastián|Cadix|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,Málaga->329 9106.816193430366
230->365,1839,365,Russia (USSR),GPH-AUTONOMOUS-CITED,230,Spain,GPH-AUTONOMOUS-CITED,29746.281714785648,230,missing Spain (Atlantic Coast)|Spain (Mediterranean Coast)|Bilbao|Santander|Gijón|San Sebastián|A Coruna|Cartagena (Spain)|410|2301,,,,,ok,"Málaga->365 17020.59969776505
